Total partner count: 21

Captured Links:
Captured Link 1: https://www.72andsunny.com/
Captured Link 2: https://www.allisonworldwide.com/
Captured Link 3: https://google.com
Captured Link 4: https://apollojets.com/
Captured Link 5: https://sportbeach-int.vercel.app/
Captured Link 6: https://sportbeach-int.vercel.app/
Captured Link 7: https://www.codeandtheory.com/
Captured Link 8: https://example.com/
Captured Link 9: https://sportbeach-int.vercel.app/
Captured Link 10: https://www.gatorade.com
Captured Link 11: https://example.com/
Captured Link 12: https://google.com
Captured Link 13: https://example.com/
Captured Link 14: https://example.com/
Captured Link 15: https://google.com
Captured Link 16: https://camp.reachtv.com/
Captured Link 17: https://google.com
Captured Link 18: https://sportbeach-int.vercel.app/
Captured Link 19: https://sportbeach-int.vercel.app/
Captured Link 20: https://example.com/
Captured Link 21: https://example.com/

Expected Links:
Expected Link 1: https://www.72andsunny.com/
Expected Link 2: https://www.allisonworldwide.com/
Expected Link 3: https://google.com
Expected Link 4: https://apollojets.com/
Expected Link 5: https://sportbeach-int.vercel.app/
Expected Link 6: https://sportbeach-int.vercel.app/
Expected Link 7: https://www.codeandtheory.com/
Expected Link 8: https://example.com/
Expected Link 9: https://sportbeach-int.vercel.app/
Expected Link 10: https://www.gatorade.com
Expected Link 11: https://example.com/
Expected Link 12: https://google.com
Expected Link 13: https://example.com/
Expected Link 14: https://example.com/
Expected Link 15: https://google.com
Expected Link 16: https://camp.reachtv.com/
Expected Link 17: https://google.com
Expected Link 18: https://sportbeach-int.vercel.app/
Expected Link 19: https://sportbeach-int.vercel.app/
Expected Link 20: https://example.com/
Expected Link 21: https://example.com/
